instance_id: elastic__elasticsearch-140747
repo: elastic/elasticsearch
version: 9.4.0
base_commit: 8a38cbbafee64879a0fd20ce16e8546f30057cee
pr_number: 140747

FAIL_TO_PASS:
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests
  - org.elasticsearch.action.search.TransportSearchActionTests
  - org.elasticsearch.cluster.routing.OperationRoutingTests

PASS_TO_PASS:
  - org.elasticsearch.cluster.routing.OperationRoutingTests::testARSOutstandingRequestTracking
  - org.elasticsearch.cluster.routing.OperationRoutingTests::testThatOnlyNodesSupportNodeIds
  - org.elasticsearch.cluster.routing.OperationRoutingTests::testFairSessionIdPreferences
  - org.elasticsearch.cluster.routing.OperationRoutingTests::testPreferCombine
  - org.elasticsearch.cluster.routing.OperationRoutingTests::testARSStatsAdjustment
  - org.elasticsearch.cluster.routing.OperationRoutingTests::testOperationRoutingWithResharding
  - org.elasticsearch.cluster.routing.OperationRoutingTests::testARSRanking
  - org.elasticsearch.cluster.routing.OperationRoutingTests::testPreferNodes
  - org.elasticsearch.action.search.TransportSearchActionTests::testAdjustSearchType
  - org.elasticsearch.action.search.TransportSearchActionTests::testCCSRemoteReduce
  - org.elasticsearch.action.search.TransportSearchActionTests::testMergeShardsIterators
  - org.elasticsearch.action.search.TransportSearchActionTests::testCCSCompatibilityCheck
  - org.elasticsearch.action.search.TransportSearchActionTests::testShouldPreFilterSearchShards
  - org.elasticsearch.action.search.TransportSearchActionTests::testCCSRemoteReduceWithDisconnectedRemoteClusters
  - org.elasticsearch.action.search.TransportSearchActionTests::testCollectSearchShards
  - org.elasticsearch.action.search.TransportSearchActionTests::testLocalShardIteratorFromPointInTime
  - org.elasticsearch.action.search.TransportSearchActionTests::testIgnoreIndicesWithIndexRefreshBlock
  - org.elasticsearch.action.search.TransportSearchActionTests::testShouldPreFilterSearchShardsWithReadOnly
  - org.elasticsearch.action.search.TransportSearchActionTests::testProcessRemoteShards
  - org.elasticsearch.action.search.TransportSearchActionTests::testCCSRemoteReduceMergeFails
  - org.elasticsearch.action.search.TransportSearchActionTests::testCCSRemoteReduceWhereRemoteClustersFail
  - org.elasticsearch.action.search.TransportSearchActionTests::testCreateSearchResponseMerger
  - org.elasticsearch.action.search.TransportSearchActionTests::testBuildConnectionLookup
  - org.elasticsearch.action.search.TransportSearchActionTests::testShouldMinimizeRoundtrips
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testFilterWithFailure
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testFilterShards
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinatorThatCanBeSkippedTsdb
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinatorWithTimestampAndEventIngestedThatCanNotBeSkipped
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinator_withSignificantTermsAggregation_withBackgroundFilter
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinator_withSignificantTermsAggregation_withSuggest_withTwoTimestamps
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinatorThatCanBeSkippedUsingEventIngested
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinatorThatCanBeSkippedUsingTimestamp
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinatorWithMissingShards
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinatorParsingFails
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testInvalidSortShards
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinatorThatCanNotBeSkipped
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinator_withSignificantTermsAggregation_withDefaultBackgroundFilter
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinator_withSignificantTermsAggregation_withSuggest
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCanMatchFilteringOnCoordinatorSkipsBasedOnTier
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testSortShards
  - org.elasticsearch.action.search.CanMatchPreFilterSearchPhaseTests::testCoordinatorCanMatchFilteringThatCanBeSkippedUsingBothTimestamps
