instance_id: elastic__elasticsearch-133558
repo: elastic/elasticsearch
version: 9.3.0
base_commit: d8ae9aecdec0181a1f422609854084f42681c435
pr_number: 133558

FAIL_TO_PASS:
  - org.elasticsearch.common.io.stream.TruncatedOutputStreamTests
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests

PASS_TO_PASS:
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testRepositoryDataDetails
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testGetRepositoryDataThreadContext
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testReadAndWriteSnapshotsThroughIndexFile
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testGetRepositoryDataForking
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testBadChunksize
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testRepositoryDataConcurrentModificationNotAllowed
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testEnsureUploadListenerIsResolvedWhenAFileSnapshotTaskFails
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testCorruptIndexLatestFile
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testUuidCreationLogging
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testRetrieveSnapshots
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testIndexGenerationalFiles
  - org.elasticsearch.repositories.blobstore.BlobStoreRepositoryTests::testWriteToShardBlobToDelete
  - org.elasticsearch.common.io.stream.TruncatedOutputStreamTests::testWriteByteArray
  - org.elasticsearch.common.io.stream.TruncatedOutputStreamTests::testWriteByteArrayWithOffsetAndLength
  - org.elasticsearch.common.io.stream.TruncatedOutputStreamTests::testWriteSingleBytes
