instance_id: elastic__elasticsearch-139715
repo: elastic/elasticsearch
version: 9.4.0
base_commit: 4b315bcab0cfc4682a6a5308cc588403f8432563
pr_number: 139715

FAIL_TO_PASS:
  - org.elasticsearch.index.mapper.TextFieldMapperTests
  - org.elasticsearch.index.mapper.MapperTestCase
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests

PASS_TO_PASS:
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSimpleMerge
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticSourceKeepAll
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDocValuesLoadedFromSubStoredKeywordSynthetic
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testTermVectors
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testFielddata
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSearchQuoteAnalyzerSerialization
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDisableNorms
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testIndexOptions
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticSourceInvalid
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticSourceMany
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoring
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testTextSearchInfoConsistency
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDefaultPositionIncrementGapOnSubfields
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDocValuesLoadedFromSubKeywordSynthetic
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoringWhenSyntheticSourceIsEnabledAndThereIsAKeywordMultiFieldInLegacyIndexVersion
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoringWhenSyntheticSourceIsEnabled
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testFastPhrasePrefixes
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDefaultPositionIncrementGap
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoringWhenSyntheticSourceIsEnabledAndThereIsAKeywordMultiFieldAndStoreIsSet
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDelegatesSyntheticSourceForNormalizedKeywordMultiFieldWhenSkipStoreOriginalValue
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testEmptyDocumentNoDocValueLoader
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDocValuesLoadedFromStoredSynthetic
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testNormsEnabledWhenIndexModeIsNotGiven
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testPositionIncrementGapOnSubfields
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticSourceKeepNone
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testFieldHasValue
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testMinimalToMaximal
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDoesNotDelegateSyntheticSourceForNormalizedKeywordMultiFieldWhenStoreOriginalValue
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDefaults
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testExistsQueryIndexDisabledStoreTrue
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testMeta
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testAggregatableConsistency
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testTotalFieldsCount
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoreParameterDefaultsSyntheticSourceTextFieldIsMultiFieldBwc
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testBoostNotAllowed
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticEmptyList
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticSourceWithTranslogSnapshot
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testNormsEnabledWhenIndexModeIsLogsDb_bwcCheck
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testNullInput
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDisableIndex
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoringWhenStoreIsSet
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testExistsQueryWithNorms
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testExistsQueryIndexDisabled
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testUpdates
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticEmptyListNoDocValuesLoader
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticSourceInNestedObject
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testIgnoreMalformedFalseByDefault
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testIgnoreEagerGlobalOrdinalsOnLegacyIndex
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticSourceKeepArrays
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testEmptyName
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testBlankName
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testMinimalIsInvalidInRoutingPath
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testNullConfigValuesFail
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticSource
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testIndexTimeFieldData
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testIndexPrefixIndexTypes
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testIgnoreMalformedExplicitlyFalse
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testEmpty
