instance_id: elastic__elasticsearch-134201
repo: elastic/elasticsearch
version: 9.2.0
base_commit: 18037bb05c91e05cddb707b993382ed5ad14ded4
pr_number: 134201

FAIL_TO_PASS:
  - org.elasticsearch.xpack.esql.optimizer.OptimizerVerificationTests::testDanglingOrderByInInlineStats
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeWithInlineStats
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortWithMvExpandAndFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortWithLookupJoinAndFilter
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortJoin
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortSimple
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests::testUnboundedSortExpandFilter

PASS_TO_PASS:
  - org.elasticsearch.xpack.esql.optimizer.OptimizerVerificationTests::testDanglingOrderByInInlineStats
  - org.elasticsearch.xpack.esql.optimizer.OptimizerVerificationTests::testRemoteEnrichAfterCoordinatorOnlyPlans
  - org.elasticsearch.xpack.esql.optimizer.OptimizerVerificationTests::testRemoteEnrichAfterLookupJoin
  - org.elasticsearch.xpack.esql.optimizer.OptimizerVerificationTests::testRemoteLookupJoinWithPipelineBreaker
  - org.elasticsearch.xpack.esql.optimizer.OptimizerVerificationTests::testRemoteEnrichAfterLookupJoinWithPipelineBreaker
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSubtractDateTimeFromTemporal
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsOnlyAllowedInWhere
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDecayFunctionNullArgs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggregateInRow
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionCurrentlyUnsupportedBehaviour
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeWithinAggregations
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRemoteLookupJoinIsSnapshot
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNonStringFieldsInGrok
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeOptionOutputFormat
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsTargetsExistingField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsIgnoreCanonicalGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggFilterOnBucketingOrAggFunctions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsInsideGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testWeightedAvg
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testUnsupportedAndMultiTypedFields
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggWithNonBooleanFilter
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFilterNonBoolField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsNullArgs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testBucketOnlyInAggs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testUnsignedLongTypeMixInComparisons
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testToDatePeriodToTimeDurationWithInvalidType
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testMixedNonConvertibleTypesInIn
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsInsideEval
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingAliasDuplicate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testConditionalFunctionsWithMixedNumericTypes
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeOptionSimilarityThreshold
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFilterDateConstant
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testUnsignedLongNegation
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingInsideAggsAsGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testVectorSimilarityFunctionsNullArgs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggFilterOnNonAggregates
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testIntervalAsString
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsWithSemanticText
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDoubleRenamingField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testChangePoint_keySortable
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testChangePoint
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInsistNotOnTopOfFrom
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeNestedGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsWithoutAgg
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testIncompatibleTypesInMathOperation
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInvalidBucketCalls
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNotAllowRateOutsideMetrics
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsWithInvalidGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeWithFilteredAggregations
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFilterNullField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testWrongInputParam
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testUnsignedLongTypeMixInArithmetics
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testChangePoint_valueNumeric
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsInStats
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSortByAggregate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupByCounter
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNonStringFieldsInDissect
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRateNotEnclosedInAggregate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testToDatePeriodTimeDurationInInvalidPosition
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsResolutionWithUnresolvedGroupings
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNonFieldBasedFullTextFunctionsNotAllowedAfterCommands
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsDisjunctions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingInAggs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInvalidTBucketCalls
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeWithInlineStats
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDropAfterRenaming
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testToIPInvalidOptions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsWithNonBooleanFunctions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testPeriodAndDurationInRowAssignment
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testPeriodAndDurationInEval
