instance_id: elastic__elasticsearch-138366
repo: elastic/elasticsearch
version: 9.3.0
base_commit: 0fb42ed2338627e9639d0f57856b037951c08336
pr_number: 138366

FAIL_TO_PASS:
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.bucket.histogram.ExponentialHistogramBackedHistogramAggregatorTests
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramAvgAggregatorTests
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramSumAggregatorTests
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramValueCountAggregatorTests

PASS_TO_PASS:
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramAvgAggregatorTests::testNoDocs
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramAvgAggregatorTests::testNoMatchingField
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramAvgAggregatorTests::testMatchesNumericDocValues
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramAvgAggregatorTests::testSupportedFieldTypes
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramAvgAggregatorTests::testQueryFiltering
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramSumAggregatorTests::testNoDocs
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramSumAggregatorTests::testNoMatchingField
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramSumAggregatorTests::testMatchesNumericDocValues
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramSumAggregatorTests::testSupportedFieldTypes
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramSumAggregatorTests::testQueryFiltering
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramValueCountAggregatorTests::testNoDocs
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramValueCountAggregatorTests::testNoMatchingField
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramValueCountAggregatorTests::testMatchesNumericDocValues
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramValueCountAggregatorTests::testSupportedFieldTypes
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.metrics.ExponentialHistogramValueCountAggregatorTests::testQueryFiltering
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticEmptyListNoDocValuesLoader
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testMeta
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testTextSearchInfoConsistency
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticEmptyList
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testIgnoreMalformedFalseByDefault
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSortShortcuts
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testEmptyDocumentNoDocValueLoader
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testMetricType
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testIgnoreMalformedExplicitlyFalse
