instance_id: elastic__elasticsearch-138142
repo: elastic/elasticsearch
version: 9.3.0
base_commit: 770c3344d0ec733b550d8b7fb937bc310a8604e1
pr_number: 138142

FAIL_TO_PASS:
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testNoInfiniteLoopBetweenHotspotMitigationAndBalancing
  - org.elasticsearch.cluster.routing.ShardMovementWriteLoadSimulatorTests::testShardWithNoWriteLoadStillResetsQueueLatency

PASS_TO_PASS:
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testIgnoresOutOfScopePrimaries
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testNoInfiniteLoopBetweenHotspotMitigationAndBalancing
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testShouldLogComputationIteration
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testMaybeSimulateAlreadyStartedShards
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testLoggingOfComputeCallsAndIterationsSinceConvergence
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testAccountForSizeOfAllInitializingShardsDuringAllocation
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testAccountForSizeOfMisplacedShardsDuringNewComputation
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testSimulatesAchievingDesiredBalanceBeforeDelegating
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testRespectsAssignmentByGatewayAllocators
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testComputeBalance
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testCannotApplyMoveCommand
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testLogAllocationExplainForUnassigned
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testIgnoresOutOfScopeReplicas
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testStopsComputingWhenStale
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testDesiredBalanceShouldConvergeInABigCluster
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testAssignShardsToTheirPreviousLocationIfAvailable
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testAppliesMoveCommands
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testRespectsAssignmentOfUnknownReplicas
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testRespectsAssignmentOfUnknownPrimaries
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testComputeConsideringShardSizes
  - org.elasticsearch.cluster.routing.allocation.allocator.DesiredBalanceComputerTests::testNoDataNodes
  - org.elasticsearch.cluster.routing.ShardMovementWriteLoadSimulatorTests::testMovementBetweenNodesWithNoThreadPoolAndWriteLoadStats
  - org.elasticsearch.cluster.routing.ShardMovementWriteLoadSimulatorTests::testShardWithNoWriteLoadStillResetsQueueLatency
  - org.elasticsearch.cluster.routing.ShardMovementWriteLoadSimulatorTests::testMovementOfAShardWillMoveThreadPoolStats
  - org.elasticsearch.cluster.routing.ShardMovementWriteLoadSimulatorTests::testUpdateThreadPoolQueueLatencyWithShardMovements
  - org.elasticsearch.cluster.routing.ShardMovementWriteLoadSimulatorTests::testNoShardMovement
