instance_id: elastic__elasticsearch-139946
repo: elastic/elasticsearch
version: 9.4.0
base_commit: 9ea48832198e5c40aa651142bdaeb36d8139aca2
pr_number: 139946

FAIL_TO_PASS:
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests

PASS_TO_PASS:
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenOverIsCount
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenAllPartitioningFieldsAreScoped
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFunctionsCannotHaveFieldName
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testExtractReferencedLists
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerifyFieldNames_givenInvalidChars
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testConcurrentSerialization
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFunctionsNotSupportingOverField
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenRulesAndFunctionIsFreqRare
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenOverIsBy
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFunctionsRequiringFieldNameNotSupportingOverField_lenient
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testEquals_GivenDifferentDetectorDescription
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testToString
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenRulesAndFunctionIsLatLong
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenSameByAndOver
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testSerialization
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenCountFunctionsWithByAndOverFields
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenByIsCount
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenTimeConditionRuleAndFunctionIsLatLong
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenRulesAndFunctionIsRare
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenOverIsOver
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenSameOverAndPartition
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFunctionsRequiringFieldName
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerifyFunctionForPreSummariedInput
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testConcurrentEquals
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenCountFunctionsWithOverField
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenScopeRuleOnInvalidField
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testEquals_GivenDifferentByFieldName
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testFromXContent
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenValidRule
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFunctionsCanHaveJustOverField
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFunctionsCannotHaveJustOverField
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFunctionsRequiringFieldNameNotSupportingOverField_strict
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testConcurrentHashCode
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFieldNameFunctionsAndByField
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenRareAndFreqRareWithByAndOverFields
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testExtractAnalysisFields
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFunctionsThatCanHaveByField
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testInvalid_GivenFieldIsControlField
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testConcurrentToXContent
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenSameByAndPartition
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenByIsBy
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenRulesAndFunctionIsMetric
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testExcludeFrequentForString
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenByIsOver
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenCountFunctionsWithByField
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFieldNameFunctionsAndOverField
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testVerify_GivenFunctionOnly
  - org.elasticsearch.xpack.core.ml.job.config.DetectorTests::testEquals_GivenEqual
