instance_id: elastic__elasticsearch-141157
repo: elastic/elasticsearch
version: 9.4.0
base_commit: b3b7f97b07904b3b17d49af1ce9d7a2035fb3672
pr_number: 141157

FAIL_TO_PASS:
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testFoldCaseWithTemporalAmount

PASS_TO_PASS:
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testIgnoreLeadingNulls
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testEvalCase
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testCaseIsLazy
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testElseValueImplied
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testPartialFoldLast
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testFoldCase
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testFoldCaseWithTemporalAmount
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testElseValueExplicit
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testPartialFoldSecond
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testPartialFoldFirst
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testCaseWithIncompatibleTypes
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testPartialFoldSecondAfterDroppingFalse
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testPartialFoldMv
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testPartialFoldNoop
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testCaseWithInvalidCondition
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testPartialFoldLastAfterKeepingUnknown
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testPartialFoldFirstAfterKeepingUnknown
  - org.elasticsearch.xpack.esql.expression.function.scalar.conditional.CaseExtraTests::testPartialFoldDropsFirstFalse
