instance_id: elastic__elasticsearch-137430
repo: elastic/elasticsearch
version: 9.3.0
base_commit: ffa76e57d6ea7e5e9e02b7a44e2a55bf4e3e5d6d
pr_number: 137430

FAIL_TO_PASS:
  - org.elasticsearch.xpack.esql.qa.rest.RestEsqlTestCase
  - org.elasticsearch.xpack.esql.analysis.VerifierTests
  - org.elasticsearch.xpack.esql.expression.function.fulltext.AbstractMatchFullTextFunctionTests
  - org.elasticsearch.xpack.esql.expression.function.fulltext.KnnTests
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchErrorTests
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchOperatorErrorTests
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests
  - org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests

PASS_TO_PASS:
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownConjunctiveFullTextFunctionPastUnionAll
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testFilterOnMixedDataTypesFields
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownFilterOnReferenceAttributesAndFieldAttributesPastUnionAll
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownConjunctiveFilterPastUnionAll
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownDisjunctiveFullTextFunctionPastUnionAll
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownFilterPastUnionAllAndCombineWithFilterInSubquery
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownSingleFullTextFunctionPastUnionAll
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownFilterOnReferenceAttributesPastUnionAll
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownSimpleFilterPastUnionAll
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownDisjunctiveFilterPastUnionAll
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testFullTextFunctionCanBePushedDownPastUnionAll
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownFilterAndLimitPastSubqueryWithSort
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownLimitPastSubqueryWithSort
  - org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownFilterAndLimitIntoUnionAllTests::testPushDownFullTextFunctionNoFieldRequiredPastUnionAll
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchOperatorErrorTests::test
  - org.elasticsearch.xpack.esql.expression.function.fulltext.KnnTests::testSerializationOfSimple {TestCase=<text>, <dense_vector>, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.KnnTests::testSerializationOfSimple {TestCase=<dense_vector>, <dense_vector> with null field, options}
