instance_id: elastic__elasticsearch-134877
repo: elastic/elasticsearch
version: 9.2.0
base_commit: 53d644fd7336e2fd7728b8a8b4b6198934a5501c
pr_number: 134877

FAIL_TO_PASS:
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testParseUnquotedLiteralMatchFieldsQuery
  - org.elasticsearch.xpack.kql.parser.KqlParserBooleanQueryTests::testParseNotQuery

PASS_TO_PASS:
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testParseWildcardMatchFieldQuery
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testParseQuotedStringMatchFieldsQuery
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testParseUnquotedLiteralKeywordFieldQuery
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testParseQuotedStringKeywordFieldQuery
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testParseDateFieldQuery
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testBooleanFieldQueries
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testParseFieldQueryWithNoMatchingFields
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testParseUnquotedLiteralMatchFieldsQuery
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testFieldWildcardFieldQueries
  - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests::testParseWildcardKeywordFieldQuery
  - org.elasticsearch.xpack.kql.parser.KqlParserBooleanQueryTests::testOperatorPrecedence
  - org.elasticsearch.xpack.kql.parser.KqlParserBooleanQueryTests::testParseNotQuery
  - org.elasticsearch.xpack.kql.parser.KqlParserBooleanQueryTests::testParseOrQuery
  - org.elasticsearch.xpack.kql.parser.KqlParserBooleanQueryTests::testParseAndQuery
