instance_id: elastic__elasticsearch-133952
repo: elastic/elasticsearch
version: 9.2.0
base_commit: f406f025e1ced060b1845284319eb8e3ab671dd1
pr_number: 133952

FAIL_TO_PASS:
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNameAlias

PASS_TO_PASS:
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testWithCustomComponentTemplatesOnly
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testNewIndexHasSyntheticSourceUsageInvalidSettings
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNameObject
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNoHostOldNode
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostField
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNameIntegerNoDocvalues
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testGetAdditionalIndexSettingsDowngradeFromSyntheticSourceOldNode
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testExplicitRoutingPathMatchesSortFields
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testNonLogsDataStream
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testRoutingPathOnSortFieldsDisabledInOldNode
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testCaseSensitivity
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNoHost
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testValidateIndexName
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNameWithCustomSortConfig
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortFastRefresh
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testRoutingPathOnSortSingleField
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testNewIndexHasSyntheticSourceUsage
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNameAlias
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testRoutingPathOnSortFieldsFilterTimestamp
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testGetAdditionalIndexSettingsDowngradeFromSyntheticSourceFileMatch
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testOnExplicitStandardIndex
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testWithoutLogsComponentTemplate
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testRoutingPathOnSortFields
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testExplicitRoutingPathNotAllowedByLicense
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testBeforeAndAfterSettingUpdate
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testWithMultipleComponentTemplates
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testGetAdditionalIndexSettingsDowngradeFromSyntheticSource
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNameKeyword
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testWithLogsComponentTemplate
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testDisabled
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testOnIndexCreation
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testNewIndexHasSyntheticSourceUsageTimeSeries
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostObject
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testNewIndexHasSyntheticSourceUsageLogsdbIndex
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testNonMatchingTemplateIndexPattern
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostFieldSubobjectsFalse
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNameBoolean
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNameInteger
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNamePropagateValue
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testMultipleHyphensInDataStreamName
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testOnExplicitTimeSeriesIndex
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testExplicitRoutingPathDoesNotMatchSortFields
  - org.elasticsearch.xpack.logsdb.LogsdbIndexModeSettingsProviderTests::testSortAndHostNameKeywordNoDocvalues
